project_slug,project_name,sale_period,sale_month_year,sale_year_month,sale_year,sale_month,street_name,district,market_segment,tenure,lease_start,floor_range,floor_low,floor_high,floor_area_sqft,psf_sgd,sale_price_sgd,source_site,source_file
the_trilinq,THE TRILINQ,August 2021,Aug2021,2021-08,2021,8,JALAN LEMPENG,05,OCR,99 yrs lease,2012,06-10,06,10,538,1588,855000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,August 2021,Aug2021,2021-08,2021,8,JALAN LEMPENG,05,OCR,99 yrs lease,2012,11-15,11,15,914,1626,1488000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,August 2021,Aug2021,2021-08,2021,8,JALAN LEMPENG,05,OCR,99 yrs lease,2012,21-25,21,25,914,1584,1450000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,August 2021,Aug2021,2021-08,2021,8,JALAN LEMPENG,05,OCR,99 yrs lease,2012,21-25,21,25,753,1712,1290000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,August 2021,Aug2021,2021-08,2021,8,JALAN LEMPENG,05,OCR,99 yrs lease,2012,26-30,26,30,710,1594,1133000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,August 2021,Aug2021,2021-08,2021,8,JALAN LEMPENG,05,OCR,99 yrs lease,2012,16-20,16,20,710,1407,1000000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,July 2021,Jul2021,2021-07,2021,7,JALAN LEMPENG,05,OCR,99 yrs lease,2012,26-30,26,30,538,1653,890000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,July 2021,Jul2021,2021-07,2021,7,JALAN LEMPENG,05,OCR,99 yrs lease,2012,16-20,16,20,1345,1352,1820000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,July 2021,Jul2021,2021-07,2021,7,JALAN LEMPENG,05,OCR,99 yrs lease,2012,26-30,26,30,1345,1322,1780000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,July 2021,Jul2021,2021-07,2021,7,JALAN LEMPENG,05,OCR,99 yrs lease,2012,11-15,11,15,914,1628,1490000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,July 2021,Jul2021,2021-07,2021,7,JALAN LEMPENG,05,OCR,99 yrs lease,2012,31-35,31,35,1108,1316,1460000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,July 2021,Jul2021,2021-07,2021,7,JALAN LEMPENG,05,OCR,99 yrs lease,2012,16-20,16,20,1108,1251,1388000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,June 2021,Jun2021,2021-06,2021,6,JALAN LEMPENG,05,OCR,99 yrs lease,2012,06-10,06,10,538,1564,842000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,June 2021,Jun2021,2021-06,2021,6,JALAN LEMPENG,05,OCR,99 yrs lease,2012,01-05,01,05,914,1584,1450000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,May 2021,May2021,2021-05,2021,5,JALAN LEMPENG,05,OCR,99 yrs lease,2012,26-30,26,30,538,1612,868000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,April 2021,Apr2021,2021-04,2021,4,JALAN LEMPENG,05,OCR,99 yrs lease,2012,11-15,11,15,1356,1356,1840000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,April 2021,Apr2021,2021-04,2021,4,JALAN LEMPENG,05,OCR,99 yrs lease,2012,06-10,06,10,1356,1319,1790000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,April 2021,Apr2021,2021-04,2021,4,JALAN LEMPENG,05,OCR,99 yrs lease,2012,31-35,31,35,1054,1564,1650000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,April 2021,Apr2021,2021-04,2021,4,JALAN LEMPENG,05,OCR,99 yrs lease,2012,21-25,21,25,1044,1580,1650000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,April 2021,Apr2021,2021-04,2021,4,JALAN LEMPENG,05,OCR,99 yrs lease,2012,21-25,21,25,1108,1352,1500000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,April 2021,Apr2021,2021-04,2021,4,JALAN LEMPENG,05,OCR,99 yrs lease,2012,11-15,11,15,936,1548,1450000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,April 2021,Apr2021,2021-04,2021,4,JALAN LEMPENG,05,OCR,99 yrs lease,2012,06-10,06,10,914,1508,1380000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,April 2021,Apr2021,2021-04,2021,4,JALAN LEMPENG,05,OCR,99 yrs lease,2012,11-15,11,15,753,1559,1175000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,March 2021,Mar2021,2021-03,2021,3,JALAN LEMPENG,05,OCR,99 yrs lease,2012,11-15,11,15,538,1594,858000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,March 2021,Mar2021,2021-03,2021,3,JALAN LEMPENG,05,OCR,99 yrs lease,2012,31-35,31,35,1356,1445,1960000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,March 2021,Mar2021,2021-03,2021,3,JALAN LEMPENG,05,OCR,99 yrs lease,2012,26-30,26,30,1044,1618,1690000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,March 2021,Mar2021,2021-03,2021,3,JALAN LEMPENG,05,OCR,99 yrs lease,2012,16-20,16,20,1108,1380,1530000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,March 2021,Mar2021,2021-03,2021,3,JALAN LEMPENG,05,OCR,99 yrs lease,2012,31-35,31,35,710,1618,1150000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,March 2021,Mar2021,2021-03,2021,3,JALAN LEMPENG,05,OCR,99 yrs lease,2012,26-30,26,30,699,1643,1150000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,January 2021,Jan2021,2021-01,2021,1,JALAN LEMPENG,05,OCR,99 yrs lease,2012,06-10,06,10,538,1486,800000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,January 2021,Jan2021,2021-01,2021,1,JALAN LEMPENG,05,OCR,99 yrs lease,2012,11-15,11,15,914,1525,1396000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,January 2021,Jan2021,2021-01,2021,1,JALAN LEMPENG,05,OCR,99 yrs lease,2012,26-30,26,30,699,1700,1190000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,January 2021,Jan2021,2021-01,2021,1,JALAN LEMPENG,05,OCR,99 yrs lease,2012,21-25,21,25,710,1594,1133000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,December 2020,Dec2020,2020-12,2020,12,JALAN LEMPENG,05,OCR,99 yrs lease,2012,01-05,01,05,538,1356,730000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,December 2020,Dec2020,2020-12,2020,12,JALAN LEMPENG,05,OCR,99 yrs lease,2012,06-10,06,10,1517,1350,2050000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,December 2020,Dec2020,2020-12,2020,12,JALAN LEMPENG,05,OCR,99 yrs lease,2012,21-25,21,25,914,1639,1500000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,December 2020,Dec2020,2020-12,2020,12,JALAN LEMPENG,05,OCR,99 yrs lease,2012,26-30,26,30,914,1617,1480000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,December 2020,Dec2020,2020-12,2020,12,JALAN LEMPENG,05,OCR,99 yrs lease,2012,06-10,06,10,936,1462,1370000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,December 2020,Dec2020,2020-12,2020,12,JALAN LEMPENG,05,OCR,99 yrs lease,2012,06-10,06,10,710,1548,1100000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,October 2020,Oct2020,2020-10,2020,10,JALAN LEMPENG,05,OCR,99 yrs lease,2012,26-30,26,30,936,1596,1495000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,September 2020,Sep2020,2020-09,2020,9,JALAN LEMPENG,05,OCR,99 yrs lease,2012,36-40,36,40,4606,1041,4800000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,September 2020,Sep2020,2020-09,2020,9,JALAN LEMPENG,05,OCR,99 yrs lease,2012,16-20,16,20,1345,1322,1780000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,August 2020,Aug2020,2020-08,2020,8,JALAN LEMPENG,05,OCR,99 yrs lease,2012,06-10,06,10,1517,1251,1900000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,August 2020,Aug2020,2020-08,2020,8,JALAN LEMPENG,05,OCR,99 yrs lease,2012,31-35,31,35,936,1643,1539000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,August 2020,Aug2020,2020-08,2020,8,JALAN LEMPENG,05,OCR,99 yrs lease,2012,16-20,16,20,753,1479,1115000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,November 2019,Nov2019,2019-11,2019,11,JALAN LEMPENG,05,OCR,99 yrs lease,2012,36-40,36,40,4606,1080,4975560,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,November 2019,Nov2019,2019-11,2019,11,JALAN LEMPENG,05,OCR,99 yrs lease,2012,06-10,06,10,1345,1304,1755000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,November 2019,Nov2019,2019-11,2019,11,JALAN LEMPENG,05,OCR,99 yrs lease,2012,31-35,31,35,914,1672,1530000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,September 2019,Sep2019,2019-09,2019,9,JALAN LEMPENG,05,OCR,99 yrs lease,2012,06-10,06,10,1108,1443,1600000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,June 2019,Jun2019,2019-06,2019,6,JALAN LEMPENG,05,OCR,99 yrs lease,2012,21-25,21,25,1108,1461,1620000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,May 2019,May2019,2019-05,2019,5,JALAN LEMPENG,05,OCR,99 yrs lease,2012,06-10,06,10,914,1628,1490000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,April 2019,Apr2019,2019-04,2019,4,JALAN LEMPENG,05,OCR,99 yrs lease,2012,11-15,11,15,936,1623,1520148,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,March 2019,Mar2019,2019-03,2019,3,JALAN LEMPENG,05,OCR,99 yrs lease,2012,31-35,31,35,3100,1076,3338000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,February 2019,Feb2019,2019-02,2019,2,JALAN LEMPENG,05,OCR,99 yrs lease,2012,01-05,01,05,1700,1087,1850000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,October 2018,Oct2018,2018-10,2018,10,JALAN LEMPENG,05,OCR,99 yrs lease,2012,31-35,31,35,1108,1432,1588000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,October 2018,Oct2018,2018-10,2018,10,JALAN LEMPENG,05,OCR,99 yrs lease,2012,06-10,06,10,914,1451,1328000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,June 2018,Jun2018,2018-06,2018,6,JALAN LEMPENG,05,OCR,99 yrs lease,2012,31-35,31,35,2647,1222,3238000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,May 2018,May2018,2018-05,2018,5,JALAN LEMPENG,05,OCR,99 yrs lease,2012,01-05,01,05,1765,1069,1888000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,May 2018,May2018,2018-05,2018,5,JALAN LEMPENG,05,OCR,99 yrs lease,2012,26-30,26,30,1345,1319,1775000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,May 2018,May2018,2018-05,2018,5,JALAN LEMPENG,05,OCR,99 yrs lease,2012,11-15,11,15,1345,1251,1684000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,May 2018,May2018,2018-05,2018,5,JALAN LEMPENG,05,OCR,99 yrs lease,2012,31-35,31,35,1108,1409,1563000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
the_trilinq,THE TRILINQ,May 2018,May2018,2018-05,2018,5,JALAN LEMPENG,05,OCR,99 yrs lease,2012,06-10,06,10,699,1722,1205000,propertyforsale.com.sg,0f7130d8-d32f-41dd-8ef7-9732bd336db0.txt
