project_slug,project_name,sale_period,sale_month_year,sale_year_month,sale_year,sale_month,street_name,district,market_segment,tenure,lease_start,floor_range,floor_low,floor_high,floor_area_sqft,psf_sgd,sale_price_sgd,source_site,source_file
the_vision,THE VISION,December 2017,Dec2017,2017-12,2017,12,WEST COAST CRESCENT,05,OCR,99 yrs lease,2008,11-15,11,15,1259,1191,1500000,propertyforsale.com.sg,bc0f8956-f190-4bf6-a91e-a413641e0584.txt
the_vision,THE VISION,November 2017,Nov2017,2017-11,2017,11,WEST COAST CRESCENT,05,OCR,99 yrs lease,2008,26-30,26,30,1302,1182,1540000,propertyforsale.com.sg,bc0f8956-f190-4bf6-a91e-a413641e0584.txt
the_vision,THE VISION,November 2017,Nov2017,2017-11,2017,11,WEST COAST CRESCENT,05,OCR,99 yrs lease,2008,01-05,01,05,1302,1099,1432200,propertyforsale.com.sg,bc0f8956-f190-4bf6-a91e-a413641e0584.txt
the_vision,THE VISION,November 2017,Nov2017,2017-11,2017,11,WEST COAST CRESCENT,05,OCR,99 yrs lease,2008,11-15,11,15,818,1246,1020000,propertyforsale.com.sg,bc0f8956-f190-4bf6-a91e-a413641e0584.txt
the_vision,THE VISION,October 2017,Oct2017,2017-10,2017,10,WEST COAST CRESCENT,05,OCR,99 yrs lease,2008,11-15,11,15,818,1222,1000000,propertyforsale.com.sg,bc0f8956-f190-4bf6-a91e-a413641e0584.txt
the_vision,THE VISION,August 2017,Aug2017,2017-08,2017,8,WEST COAST CRESCENT,05,OCR,99 yrs lease,2008,06-10,06,10,1313,1096,1440000,propertyforsale.com.sg,bc0f8956-f190-4bf6-a91e-a413641e0584.txt
the_vision,THE VISION,July 2017,Jul2017,2017-07,2017,7,WEST COAST CRESCENT,05,OCR,99 yrs lease,2008,21-25,21,25,1302,1197,1560000,propertyforsale.com.sg,bc0f8956-f190-4bf6-a91e-a413641e0584.txt
the_vision,THE VISION,July 2017,Jul2017,2017-07,2017,7,WEST COAST CRESCENT,05,OCR,99 yrs lease,2008,11-15,11,15,1313,1142,1500000,propertyforsale.com.sg,bc0f8956-f190-4bf6-a91e-a413641e0584.txt
the_vision,THE VISION,July 2017,Jul2017,2017-07,2017,7,WEST COAST CRESCENT,05,OCR,99 yrs lease,2008,21-25,21,25,1259,1175,1480000,propertyforsale.com.sg,bc0f8956-f190-4bf6-a91e-a413641e0584.txt
the_vision,THE VISION,July 2017,Jul2017,2017-07,2017,7,WEST COAST CRESCENT,05,OCR,99 yrs lease,2008,26-30,26,30,904,1266,1145000,propertyforsale.com.sg,bc0f8956-f190-4bf6-a91e-a413641e0584.txt
the_vision,THE VISION,July 2017,Jul2017,2017-07,2017,7,WEST COAST CRESCENT,05,OCR,99 yrs lease,2008,26-30,26,30,818,1283,1050000,propertyforsale.com.sg,bc0f8956-f190-4bf6-a91e-a413641e0584.txt
the_vision,THE VISION,June 2017,Jun2017,2017-06,2017,6,WEST COAST CRESCENT,05,OCR,99 yrs lease,2008,26-30,26,30,1313,1279,1680000,propertyforsale.com.sg,bc0f8956-f190-4bf6-a91e-a413641e0584.txt
the_vision,THE VISION,June 2017,Jun2017,2017-06,2017,6,WEST COAST CRESCENT,05,OCR,99 yrs lease,2008,16-20,16,20,1259,1143,1440000,propertyforsale.com.sg,bc0f8956-f190-4bf6-a91e-a413641e0584.txt
the_vision,THE VISION,April 2017,Apr2017,2017-04,2017,4,WEST COAST CRESCENT,05,OCR,99 yrs lease,2008,21-25,21,25,1603,1222,1960000,propertyforsale.com.sg,bc0f8956-f190-4bf6-a91e-a413641e0584.txt
the_vision,THE VISION,April 2017,Apr2017,2017-04,2017,4,WEST COAST CRESCENT,05,OCR,99 yrs lease,2008,21-25,21,25,1313,1203,1580000,propertyforsale.com.sg,bc0f8956-f190-4bf6-a91e-a413641e0584.txt
the_vision,THE VISION,April 2017,Apr2017,2017-04,2017,4,WEST COAST CRESCENT,05,OCR,99 yrs lease,2008,11-15,11,15,904,1194,1080000,propertyforsale.com.sg,bc0f8956-f190-4bf6-a91e-a413641e0584.txt
